

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
  3227                           ;charge.c: 17: *(unsigned int *)0x0D |= (0x40);
  3228  02AE  170D               	bsf	13,6
  3229                           
  3230                           ;charge.c: 18: *(unsigned int *)0x0B &= ~(0x40);
  3231  02AF  130B               	bcf	11,6
  3232                           
  3233                           ;charge.c: 20: *(unsigned int *)0x46 |= (0x80);
  3234  02B0  17C6               	bsf	70,7
  3235                           
  3236                           ;charge.c: 21: *(unsigned int *)0x0D &= ~(0x80);
  3237  02B1  138D               	bcf	13,7
  3238                           
  3239                           ;charge.c: 22: *(unsigned int *)0x0B |= (0x80);
  3240  02B2  178B               	bsf	11,7
  3241  02B3  0008               	return
  3242  02B4                     __end_of_Charge_Init:	
  3243                           
  3244                           	psect	text35
  3245  0295                     __ptext35:	
  3246  0295                     _Battery_Manage:	
  3247 ;; *************** function _Battery_Manage *****************
  3248 ;; Defined at:
  3249 ;;		line 93 in file "battery.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 900/0
  3260 ;;		On exit  : 100/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3263 ;;      Params:         0       0       0       0
  3264 ;;      Locals:         0       0       0       0
  3265 ;;      Temps:          0       0       0       0
  3266 ;;      Totals:         0       0       0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    4
  3270 ;; This function calls:
  3271 ;;		_Battery_Full_Judg
  3272 ;;		_Battery_LvdDetect
  3273 ;;		_Battery_StatusJudg
  3274 ;; This function is called by:
  3275 ;;		_main
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           ;psect for function _Battery_Manage
  3279                           
  3280                           
  3281                           ;battery.c: 96: Battery_Full_Judg();
  3282                           ;incstack = 0
  3283                           ; Regs used in _Battery_Manage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3284  0295  2163               	fcall	_Battery_Full_Judg
  3285                           
  3286                           ;battery.c: 98: if( !BatteryFullFlag )
  3287  0296  1832               	btfsc	_BatteryFullFlag/(0+8),_BatteryFullFlag& (0+7)
  3288  0297  2A9A               	goto	l7174
  3289                           
  3290                           ;battery.c: 99: {
  3291                           ;battery.c: 100: Battery_LvdDetect();
  3292  0298  21F2               	fcall	_Battery_LvdDetect
  3293                           
  3294                           ;battery.c: 101: }
  3295  0299  2A9D               	goto	l7176
  3296  029A                     l7174:	
  3297                           
  3298                           ;battery.c: 102: else
  3299                           ;battery.c: 103: {
  3300                           ;battery.c: 104: BatteryLvdTick = 0;
  3301  029A  01AB               	clrf	_BatteryLvdTick
  3302                           
  3303                           ;battery.c: 105: BatteryLvdCnt1 = 0;
  3304  029B  01AA               	clrf	_BatteryLvdCnt1
  3305                           
  3306                           ;battery.c: 106: BatteryLvdCnt2 = 0;
  3307  029C  01A9               	clrf	_BatteryLvdCnt2
  3308  029D                     l7176:	
  3309                           
  3310                           ;battery.c: 107: }
  3311                           ;battery.c: 109: Battery_StatusJudg();
  3312  029D  288B               	ljmp	l6950
  3313  029E                     __end_of_Battery_Manage:	
  3314                           
  3315                           	psect	text36
  3316  008B                     __ptext36:	
  3317  008B                     _Battery_StatusJudg:	
  3318 ;; *************** function _Battery_StatusJudg *****************
  3319 ;; Defined at:
  3320 ;;		line 160 in file "battery.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3329 ;; Tracked objects:
  3330 ;;		On entry : 100/0
  3331 ;;		On exit  : 100/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3334 ;;      Params:         0       0       0       0
  3335 ;;      Locals:         0       0       0       0
  3336 ;;      Temps:          0       0       0       0
  3337 ;;      Totals:         0       0       0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    3
  3341 ;; This function calls:
  3342 ;;		_SetLVD_Level
  3343 ;; This function is called by:
  3344 ;;		_Battery_Manage
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           ;psect for function _Battery_StatusJudg
  3348                           
  3349  008B                     l6950:	
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _Battery_StatusJudg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3353                           ;battery.c: 163: {
  3354                           ;battery.c: 164: BatteryDieTick = 0;
  3355  008B  1232               	bcf	_PowerStatus/(0+8),_PowerStatus& (0+7)
  3356  008C  1E32               	btfss	_PowerStatus/(0+8),_PowerStatus& (0+7)
  3357  008D  2890               	goto	l6956
  3358                           
  3359                           ;battery.c: 165: BatteryDieCntSec = 0;
  3360  008E  01A7               	clrf	_BatteryDieCntSec
  3361                           
  3362                           ;battery.c: 166: BatteryDieCntFinishFlag = 0;
  3363  008F  10B2               	bcf	_BatteryDieCntFinishFlag/(0+8),_BatteryDieCntFinishFlag& (0+7)
  3364  0090                     l6956:	
  3365                           
  3366                           ;battery.c: 167: }
  3367                           ;battery.c: 169: if(BatteryStatusTick < 96)
  3368  0090  3060               	movlw	96
  3369  0091  022F               	subwf	_BatteryStatusTick,w
  3370  0092  1C03               	btfss	3,0
  3371  0093  0008               	return
  3372                           
  3373                           ;battery.c: 172: }
  3374                           ;battery.c: 173: BatteryStatusTick = 0;
  3375  0094  01AF               	clrf	_BatteryStatusTick
  3376                           
  3377                           ;battery.c: 175: if(BatteryFullFlag)
  3378  0095  1C32               	btfss	_BatteryFullFlag/(0+8),_BatteryFullFlag& (0+7)
  3379  0096  28A4               	goto	l6980
  3380  0097  300B               	movlw	11
  3381                           
  3382                           ;battery.c: 176: {
  3383                           ;battery.c: 177: BatteryStatusCnt1++;
  3384  0098  0AAE               	incf	_BatteryStatusCnt1,f
  3385                           
  3386                           ;battery.c: 178: BatteryStatusCnt2 = 0;
  3387  0099  01AD               	clrf	_BatteryStatusCnt2
  3388                           
  3389                           ;battery.c: 179: BatteryStatusCnt3 = 0;
  3390  009A  01AC               	clrf	_BatteryStatusCnt3
  3391                           
  3392                           ;battery.c: 180: if(BatteryStatusCnt1 > 10)
  3393  009B  022E               	subwf	_BatteryStatusCnt1,w
  3394  009C  1C03               	btfss	3,0
  3395  009D  28A1               	goto	l6976
  3396  009E  3003               	movlw	3
  3397                           
  3398                           ;battery.c: 181: {
  3399                           ;battery.c: 182: BatteryStatusCnt1 = 0;
  3400  009F  01AE               	clrf	_BatteryStatusCnt1
  3401  00A0                     L3:	
  3402                           
  3403                           ;battery.c: 183: BatteryStatus = 3;
  3404  00A0  00B0               	movwf	_BatteryStatus
  3405  00A1                     l6976:	
  3406                           
  3407                           ;battery.c: 186: BatteryDieCntSec = 0;
  3408  00A1  01A7               	clrf	_BatteryDieCntSec
  3409                           
  3410                           ;battery.c: 187: BatteryDieCntFinishFlag = 0;
  3411  00A2  10B2               	bcf	_BatteryDieCntFinishFlag/(0+8),_BatteryDieCntFinishFlag& (0+7)
  3412                           
  3413                           ;battery.c: 188: }
  3414  00A3  0008               	return
  3415  00A4                     l6980:	
  3416                           
  3417                           ;battery.c: 189: else
  3418                           ;battery.c: 190: {
  3419                           ;battery.c: 191: if(BatteryCurrCheckLevel != 1)
  3420  00A4  0328               	decf	_BatteryCurrCheckLevel,w
  3421  00A5  1903               	btfsc	3,2
  3422  00A6  28AB               	goto	l6986
  3423  00A7  3001               	movlw	1
  3424                           
  3425                           ;battery.c: 192: {
  3426                           ;battery.c: 193: BatteryCurrCheckLevel = 1;
  3427  00A8  01A8               	clrf	_BatteryCurrCheckLevel
  3428  00A9  0AA8               	incf	_BatteryCurrCheckLevel,f
  3429                           
  3430                           ;battery.c: 194: SetLVD_Level(1);
  3431  00AA  2218               	fcall	_SetLVD_Level
  3432  00AB                     l6986:	
  3433                           
  3434                           ;battery.c: 195: }
  3435                           ;battery.c: 197: if( BatteryLvdStatus == 0 )
  3436  00AB  1932               	btfsc	_BatteryLvdStatus/(0+8),_BatteryLvdStatus& (0+7)
  3437  00AC  28BA               	goto	l7004
  3438  00AD  300B               	movlw	11
  3439                           
  3440                           ;battery.c: 198: {
  3441                           ;battery.c: 199: BatteryStatusCnt1 = 0;
  3442  00AE  01AE               	clrf	_BatteryStatusCnt1
  3443                           
  3444                           ;battery.c: 200: BatteryStatusCnt2++;
  3445  00AF  0AAD               	incf	_BatteryStatusCnt2,f
  3446                           
  3447                           ;battery.c: 201: BatteryStatusCnt3 = 0;
  3448  00B0  01AC               	clrf	_BatteryStatusCnt3
  3449                           
  3450                           ;battery.c: 202: if(BatteryStatusCnt2 > 10)
  3451  00B1  022D               	subwf	_BatteryStatusCnt2,w
